fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18413, , , , 
Power absorbed by HTF, kW, -16599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.69, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.54, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.12, , , , 
Optical efficiency incl. receiver, %, 60.51, , , , 
Incident flux, kW/m2, 16.496, 0.000, 147.439, 33.348, 
No. rays traced, -, 767184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67007, , , , 
