fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10490, , , , 
Power absorbed by HTF, kW, -24521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.01, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 72.10, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 36.51, , , , 
Optical efficiency incl. receiver, %, 34.48, , , , 
Incident flux, kW/m2, 9.3277, 0.0000, 88.2790, 19.7997, 
No. rays traced, -, 1271097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62937, , , , 
