fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15186, , , , 
Power absorbed by HTF, kW, -19825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.73, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.89, , , , 
Optical efficiency incl. receiver, %, 49.91, , , , 
Incident flux, kW/m2, 13.589, 0.000, 127.039, 28.480, 
No. rays traced, -, 1104118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63939, , , , 
