fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5527.8, , , , 
Power absorbed by HTF, kW, -29483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.44, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 19.28, , , , 
Optical efficiency incl. receiver, %, 18.17, , , , 
Incident flux, kW/m2, 4.9929, 0.0000, 35.3393, 9.0343, 
No. rays traced, -, 749208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68292, , , , 
