fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8823.4, , , , 
Power absorbed by HTF, kW, -26188, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.92, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 74.94, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.69, , , , 
Optical efficiency incl. receiver, %, 29.00, , , , 
Incident flux, kW/m2, 7.8769, 0.0000, 67.3783, 15.9130, 
No. rays traced, -, 1122512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65406, , , , 
