fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18851, , , , 
Power absorbed by HTF, kW, -16160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 65.51, , , , 
Optical efficiency incl. receiver, %, 61.95, , , , 
Incident flux, kW/m2, 16.692, 0.000, 150.496, 32.958, 
No. rays traced, -, 509055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69164, , , , 
