fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12946, , , , 
Power absorbed by HTF, kW, -22065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.47, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.83, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.06, , , , 
Optical efficiency incl. receiver, %, 42.55, , , , 
Incident flux, kW/m2, 11.414, 0.000, 110.382, 23.560, 
No. rays traced, -, 1102674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64869, , , , 
