fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11199, , , , 
Power absorbed by HTF, kW, -23812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.38, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.96, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.01, , , , 
Optical efficiency incl. receiver, %, 36.81, , , , 
Incident flux, kW/m2, 9.8808, 0.0000, 98.4844, 20.7298, 
No. rays traced, -, 1243080, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63556, , , , 
