fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9648.0, , , , 
Power absorbed by HTF, kW, -25363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.72, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.59, , , , 
Optical efficiency incl. receiver, %, 31.71, , , , 
Incident flux, kW/m2, 8.5908, 0.0000, 66.3824, 15.8447, 
No. rays traced, -, 442586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70390, , , , 
