fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17221, , , , 
Power absorbed by HTF, kW, -17790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.86, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 75.28, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 59.84, , , , 
Optical efficiency incl. receiver, %, 56.60, , , , 
Incident flux, kW/m2, 15.165, 0.000, 151.653, 31.158, 
No. rays traced, -, 978319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65146, , , , 
