fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10456, , , , 
Power absorbed by HTF, kW, -24555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.75, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 71.98, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.40, , , , 
Optical efficiency incl. receiver, %, 34.36, , , , 
Incident flux, kW/m2, 9.1837, 0.0000, 90.3738, 19.3912, 
No. rays traced, -, 1276690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63029, , , , 
