fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4033.3, , , , 
Power absorbed by HTF, kW, -30978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.01, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.44, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 14.02, , , , 
Optical efficiency incl. receiver, %, 13.26, , , , 
Incident flux, kW/m2, 3.5326, 0.0000, 27.5647, 6.8447, 
No. rays traced, -, 804948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66747, , , , 
