fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17888, , , , 
Power absorbed by HTF, kW, -17123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.51, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 77.31, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.27, , , , 
Optical efficiency incl. receiver, %, 58.79, , , , 
Incident flux, kW/m2, 15.770, 0.000, 148.586, 31.697, 
No. rays traced, -, 816720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66588, , , , 
