fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14920, , , , 
Power absorbed by HTF, kW, -20091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.43, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 51.88, , , , 
Optical efficiency incl. receiver, %, 49.04, , , , 
Incident flux, kW/m2, 13.271, 0.000, 115.838, 25.447, 
No. rays traced, -, 295085, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71627, , , , 
