fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11530, , , , 
Power absorbed by HTF, kW, -23481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.65, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 77.75, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.15, , , , 
Optical efficiency incl. receiver, %, 37.90, , , , 
Incident flux, kW/m2, 10.201, 0.000, 88.520, 20.082, 
No. rays traced, -, 876901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67311, , , , 
