fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4029.2, , , , 
Power absorbed by HTF, kW, -30982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.46, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 14.00, , , , 
Optical efficiency incl. receiver, %, 13.24, , , , 
Incident flux, kW/m2, 3.5343, 0.0000, 29.1852, 6.8409, 
No. rays traced, -, 806088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66739, , , , 
