fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9733.2, , , , 
Power absorbed by HTF, kW, -25278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.09, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.30, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 33.82, , , , 
Optical efficiency incl. receiver, %, 31.99, , , , 
Incident flux, kW/m2, 8.6688, 0.0000, 71.0328, 16.0380, 
No. rays traced, -, 439174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70328, , , , 
