fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14129, , , , 
Power absorbed by HTF, kW, -20883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.58, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.35, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 49.10, , , , 
Optical efficiency incl. receiver, %, 46.43, , , , 
Incident flux, kW/m2, 12.444, 0.000, 128.210, 26.119, 
No. rays traced, -, 1177588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63285, , , , 
