fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12573, , , , 
Power absorbed by HTF, kW, -22438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.30, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.79, , , , 
Optical efficiency incl. receiver, %, 41.32, , , , 
Incident flux, kW/m2, 11.125, 0.000, 98.243, 21.461, 
No. rays traced, -, 348663, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70294, , , , 
