fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18741, , , , 
Power absorbed by HTF, kW, -16270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.67, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 80.52, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 65.31, , , , 
Optical efficiency incl. receiver, %, 61.59, , , , 
Incident flux, kW/m2, 16.621, 0.000, 149.453, 32.724, 
No. rays traced, -, 509280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68982, , , , 
