fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15564, , , , 
Power absorbed by HTF, kW, -19447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.38, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.18, , , , 
Optical efficiency incl. receiver, %, 51.15, , , , 
Incident flux, kW/m2, 13.854, 0.000, 118.484, 26.237, 
No. rays traced, -, 229669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71874, , , , 
