fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10541, , , , 
Power absorbed by HTF, kW, -24470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.99, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 72.29, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 36.64, , , , 
Optical efficiency incl. receiver, %, 34.64, , , , 
Incident flux, kW/m2, 9.2459, 0.0000, 89.1479, 19.3591, 
No. rays traced, -, 1271490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63194, , , , 
