fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16879, , , , 
Power absorbed by HTF, kW, -18132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.16, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 80.48, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.69, , , , 
Optical efficiency incl. receiver, %, 55.47, , , , 
Incident flux, kW/m2, 14.982, 0.000, 140.146, 29.668, 
No. rays traced, -, 619302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68916, , , , 
