fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9714.8, , , , 
Power absorbed by HTF, kW, -25296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.91, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.84, , , , 
Optical efficiency incl. receiver, %, 31.93, , , , 
Incident flux, kW/m2, 8.6485, 0.0000, 68.3884, 16.0356, 
No. rays traced, -, 440756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70622, , , , 
