fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18017, , , , 
Power absorbed by HTF, kW, -16994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.54, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 77.42, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.72, , , , 
Optical efficiency incl. receiver, %, 59.22, , , , 
Incident flux, kW/m2, 15.881, 0.000, 152.018, 31.960, 
No. rays traced, -, 816424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67044, , , , 
