fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18239, , , , 
Power absorbed by HTF, kW, -16772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.62, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.57, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 63.41, , , , 
Optical efficiency incl. receiver, %, 59.94, , , , 
Incident flux, kW/m2, 16.169, 0.000, 152.035, 31.933, 
No. rays traced, -, 582610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69211, , , , 
