fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13149, , , , 
Power absorbed by HTF, kW, -21862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.45, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.48, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 45.71, , , , 
Optical efficiency incl. receiver, %, 43.22, , , , 
Incident flux, kW/m2, 11.545, 0.000, 120.480, 24.431, 
No. rays traced, -, 1242276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63095, , , , 
