fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17145, , , , 
Power absorbed by HTF, kW, -17866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.68, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 75.29, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 59.59, , , , 
Optical efficiency incl. receiver, %, 56.35, , , , 
Incident flux, kW/m2, 15.128, 0.000, 147.417, 30.942, 
No. rays traced, -, 980219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64995, , , , 
