fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18459, , , , 
Power absorbed by HTF, kW, -16552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.39, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 77.80, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 64.17, , , , 
Optical efficiency incl. receiver, %, 60.67, , , , 
Incident flux, kW/m2, 16.332, 0.000, 156.490, 32.811, 
No. rays traced, -, 769596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67269, , , , 
