fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8721.0, , , , 
Power absorbed by HTF, kW, -26290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.67, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.72, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.35, , , , 
Optical efficiency incl. receiver, %, 28.66, , , , 
Incident flux, kW/m2, 7.6535, 0.0000, 65.9674, 15.2912, 
No. rays traced, -, 1128934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65046, , , , 
