fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11200, , , , 
Power absorbed by HTF, kW, -23811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.32, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 72.93, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 38.89, , , , 
Optical efficiency incl. receiver, %, 36.81, , , , 
Incident flux, kW/m2, 9.8478, 0.0000, 99.5413, 20.6378, 
No. rays traced, -, 1244381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63427, , , , 
