fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20912, , , , 
Power absorbed by HTF, kW, -14099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.29, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 72.70, , , , 
Optical efficiency incl. receiver, %, 68.73, , , , 
Incident flux, kW/m2, 18.761, 0.000, 185.429, 39.459, 
No. rays traced, -, 485592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73221, , , , 
