fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18640, , , , 
Power absorbed by HTF, kW, -16371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.31, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.87, , , , 
Optical efficiency incl. receiver, %, 61.26, , , , 
Incident flux, kW/m2, 16.764, 0.000, 159.297, 35.004, 
No. rays traced, -, 597223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73458, , , , 
