fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16082, , , , 
Power absorbed by HTF, kW, -18929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.21, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.01, , , , 
Optical efficiency incl. receiver, %, 52.86, , , , 
Incident flux, kW/m2, 14.451, 0.000, 133.670, 30.139, 
No. rays traced, -, 671364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73493, , , , 
