fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20431, , , , 
Power absorbed by HTF, kW, -14580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.38, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 71.19, , , , 
Optical efficiency incl. receiver, %, 67.15, , , , 
Incident flux, kW/m2, 18.335, 0.000, 186.559, 39.224, 
No. rays traced, -, 753829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73104, , , , 
