fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10698, , , , 
Power absorbed by HTF, kW, -24313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.63, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.26, , , , 
Optical efficiency incl. receiver, %, 35.16, , , , 
Incident flux, kW/m2, 9.6482, 0.0000, 80.3646, 18.7880, 
No. rays traced, -, 417073, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73590, , , , 
