fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4851.3, , , , 
Power absorbed by HTF, kW, -30160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 16.90, , , , 
Optical efficiency incl. receiver, %, 15.94, , , , 
Incident flux, kW/m2, 4.3011, 0.0000, 33.8674, 8.6150, 
No. rays traced, -, 731456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73119, , , , 
