fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8574.6, , , , 
Power absorbed by HTF, kW, -26437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.14, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.86, , , , 
Optical efficiency incl. receiver, %, 28.18, , , , 
Incident flux, kW/m2, 7.6156, 0.0000, 70.9617, 16.2833, 
No. rays traced, -, 1180102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72582, , , , 
