fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15995, , , , 
Power absorbed by HTF, kW, -19016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.31, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.63, , , , 
Optical efficiency incl. receiver, %, 52.57, , , , 
Incident flux, kW/m2, 14.289, 0.000, 155.407, 31.864, 
No. rays traced, -, 1181758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71965, , , , 
