fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19974, , , , 
Power absorbed by HTF, kW, -15037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.29, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 69.53, , , , 
Optical efficiency incl. receiver, %, 65.65, , , , 
Incident flux, kW/m2, 17.894, 0.000, 180.742, 38.185, 
No. rays traced, -, 801486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72969, , , , 
