fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10681, , , , 
Power absorbed by HTF, kW, -24330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.56, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 37.17, , , , 
Optical efficiency incl. receiver, %, 35.10, , , , 
Incident flux, kW/m2, 9.6270, 0.0000, 79.9858, 18.7164, 
No. rays traced, -, 417686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73521, , , , 
