fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20509, , , , 
Power absorbed by HTF, kW, -14502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.83, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 71.44, , , , 
Optical efficiency incl. receiver, %, 67.40, , , , 
Incident flux, kW/m2, 18.384, 0.000, 192.127, 39.236, 
No. rays traced, -, 750381, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73025, , , , 
