fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17101, , , , 
Power absorbed by HTF, kW, -17910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.50, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 59.48, , , , 
Optical efficiency incl. receiver, %, 56.20, , , , 
Incident flux, kW/m2, 15.286, 0.000, 158.894, 33.822, 
No. rays traced, -, 1107139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72096, , , , 
