fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9849.5, , , , 
Power absorbed by HTF, kW, -25162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.12, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 34.36, , , , 
Optical efficiency incl. receiver, %, 32.37, , , , 
Incident flux, kW/m2, 8.9268, 0.0000, 83.1199, 18.4989, 
No. rays traced, -, 450960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74492, , , , 
