fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18661, , , , 
Power absorbed by HTF, kW, -16350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.39, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.98, , , , 
Optical efficiency incl. receiver, %, 61.33, , , , 
Incident flux, kW/m2, 16.783, 0.000, 160.820, 35.160, 
No. rays traced, -, 596643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73510, , , , 
