fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12714, , , , 
Power absorbed by HTF, kW, -22297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.10, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 44.29, , , , 
Optical efficiency incl. receiver, %, 41.79, , , , 
Incident flux, kW/m2, 11.339, 0.000, 114.114, 25.194, 
No. rays traced, -, 1248852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72482, , , , 
