fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20919, , , , 
Power absorbed by HTF, kW, -14092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.03, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 72.77, , , , 
Optical efficiency incl. receiver, %, 68.75, , , , 
Incident flux, kW/m2, 18.737, 0.000, 185.960, 39.553, 
No. rays traced, -, 486880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73488, , , , 
