fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10600, , , , 
Power absorbed by HTF, kW, -24411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.46, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.29, , , , 
Image intercept efficiency, %, 85.88, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 36.97, , , , 
Optical efficiency incl. receiver, %, 34.84, , , , 
Incident flux, kW/m2, 9.5893, 0.0000, 80.4342, 18.6436, 
No. rays traced, -, 418518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73268, , , , 
