fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19981, , , , 
Power absorbed by HTF, kW, -15030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.03, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 69.58, , , , 
Optical efficiency incl. receiver, %, 65.67, , , , 
Incident flux, kW/m2, 17.969, 0.000, 173.873, 37.673, 
No. rays traced, -, 561698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73219, , , , 
