fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15189, , , , 
Power absorbed by HTF, kW, -19822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.05, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.88, , , , 
Optical efficiency incl. receiver, %, 49.92, , , , 
Incident flux, kW/m2, 13.559, 0.000, 145.217, 30.368, 
No. rays traced, -, 1243873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72389, , , , 
