fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16772, , , , 
Power absorbed by HTF, kW, -18239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.16, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.41, , , , 
Optical efficiency incl. receiver, %, 55.12, , , , 
Incident flux, kW/m2, 15.010, 0.000, 148.606, 32.407, 
No. rays traced, -, 945242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72859, , , , 
