fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16858, , , , 
Power absorbed by HTF, kW, -18153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.52, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 58.60, , , , 
Optical efficiency incl. receiver, %, 55.40, , , , 
Incident flux, kW/m2, 15.067, 0.000, 153.695, 32.681, 
No. rays traced, -, 941072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72779, , , , 
