fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20974, , , , 
Power absorbed by HTF, kW, -14037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.43, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 73.10, , , , 
Optical efficiency incl. receiver, %, 68.93, , , , 
Incident flux, kW/m2, 18.848, 0.000, 188.601, 39.779, 
No. rays traced, -, 484899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73522, , , , 
