fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6189.6, , , , 
Power absorbed by HTF, kW, -28822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.69, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 21.58, , , , 
Optical efficiency incl. receiver, %, 20.34, , , , 
Incident flux, kW/m2, 5.5588, 0.0000, 41.0502, 10.4641, 
No. rays traced, -, 712205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72673, , , , 
