fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9857.4, , , , 
Power absorbed by HTF, kW, -25154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.98, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 86.45, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.33, , , , 
Optical efficiency incl. receiver, %, 32.40, , , , 
Incident flux, kW/m2, 8.9228, 0.0000, 85.9410, 18.3891, 
No. rays traced, -, 452388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74662, , , , 
