fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10037, , , , 
Power absorbed by HTF, kW, -24974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.79, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 34.89, , , , 
Optical efficiency incl. receiver, %, 32.99, , , , 
Incident flux, kW/m2, 8.9261, 0.0000, 81.6005, 18.8107, 
No. rays traced, -, 1102360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73006, , , , 
