fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20580, , , , 
Power absorbed by HTF, kW, -14431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.83, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 71.65, , , , 
Optical efficiency incl. receiver, %, 67.64, , , , 
Incident flux, kW/m2, 18.382, 0.000, 176.977, 39.374, 
No. rays traced, -, 750413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73243, , , , 
