fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20898, , , , 
Power absorbed by HTF, kW, -14114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.44, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 72.73, , , , 
Optical efficiency incl. receiver, %, 68.68, , , , 
Incident flux, kW/m2, 18.732, 0.000, 173.512, 39.306, 
No. rays traced, -, 489789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73880, , , , 
