fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16266, , , , 
Power absorbed by HTF, kW, -18745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.93, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 85.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.63, , , , 
Optical efficiency incl. receiver, %, 53.46, , , , 
Incident flux, kW/m2, 14.543, 0.000, 133.711, 28.905, 
No. rays traced, -, 227992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74580, , , , 
