fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12827, , , , 
Power absorbed by HTF, kW, -22184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.50, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.64, , , , 
Optical efficiency incl. receiver, %, 42.16, , , , 
Incident flux, kW/m2, 11.429, 0.000, 113.474, 25.228, 
No. rays traced, -, 1240929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72582, , , , 
