fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9769.0, , , , 
Power absorbed by HTF, kW, -25242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.91, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 86.15, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.03, , , , 
Optical efficiency incl. receiver, %, 32.11, , , , 
Incident flux, kW/m2, 8.9217, 0.0000, 83.3697, 18.4673, 
No. rays traced, -, 452990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74119, , , , 
