fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21151, , , , 
Power absorbed by HTF, kW, -13860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.39, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.96, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 73.59, , , , 
Optical efficiency incl. receiver, %, 69.51, , , , 
Incident flux, kW/m2, 18.950, 0.000, 174.685, 39.802, 
No. rays traced, -, 485074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74044, , , , 
