fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18882, , , , 
Power absorbed by HTF, kW, -16129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.51, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.69, , , , 
Optical efficiency incl. receiver, %, 62.06, , , , 
Incident flux, kW/m2, 16.855, 0.000, 159.936, 36.266, 
No. rays traced, -, 857611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73388, , , , 
