fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9794.8, , , , 
Power absorbed by HTF, kW, -25216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.93, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.31, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.13, , , , 
Optical efficiency incl. receiver, %, 32.19, , , , 
Incident flux, kW/m2, 8.9587, 0.0000, 78.8253, 18.5600, 
No. rays traced, -, 452791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74308, , , , 
